time, filtered sine wave
0.1, 3.86329
0.101, 4.08721
0.102, 3.76191
0.103, 3.47908
0.104, 3.46148
0.105, 3.11091
0.106, 3.24639
0.107, 3.8802
0.108, 4.26894
0.109, 4.0018
0.11, 3.67242
0.111, 3.22936
0.112, 3.57057
0.113, 2.90381
0.114, 3.10895
0.115, 2.97836
0.116, 2.98737
0.117, 3.17145
0.118, 3.47788
0.119, 3.38157
0.12, 3.63599
0.121, 3.6902
0.122, 3.22195
0.123, 3.07473
0.124, 3.19959
0.125, 3.40409
0.126, 3.40549
0.127, 3.60199
0.128, 3.11341
0.129, 3.04043
0.13, 2.74966
0.131, 2.71027
0.132, 2.85135
0.133, 2.98927
0.134, 3.20254
0.135, 3.3784
0.136, 3.34803
0.137, 3.49209
0.138, 3.35483
0.139, 3.18369
0.14, 3.23535
0.141, 2.99334
0.142, 3.05295
0.143, 2.96722
0.144, 3.09105
0.145, 3.58647
0.146, 2.96895
0.147, 3.09625
0.148, 3.17768
0.149, 3.13076
0.15, 3.46363
0.151, 3.23846
0.152, 2.96937
0.153, 3.15539
0.154, 3.12084
0.155, 3.03128
0.156, 3.27744
0.157, 3.26509
0.158, 3.49787
0.159, 3.01202
0.16, 3.16776
0.161, 3.13694
0.162, 2.72095
0.163, 2.57735
0.164, 3.00766
0.165, 2.89354
0.166, 3.38752
0.167, 3.68062
0.168, 3.01272
0.169, 2.68126
0.17, 2.67203
0.171, 3.17388
0.172, 3.56267
0.173, 3.40657
0.174, 3.28997
0.175, 3.29163
0.176, 2.98473
0.177, 3.47265
0.178, 3.53421
0.179, 4.16452
0.18, 3.62681
0.181, 3.0244
0.182, 2.87488
0.183, 2.91042
0.184, 2.70053
0.185, 3.19535
0.186, 3.57608
0.187, 3.81506
0.188, 3.79058
0.189, 3.34732
0.19, 3.5421
0.191, 3.74019
0.192, 3.87199
0.193, 3.40615
0.194, 3.85698
0.195, 4.01117
0.196, 3.94948
0.197, 4.16997
0.198, 4.31887
0.199, 4.37346
0.2, 3.91662
0.201, 4.03321
0.202, 4.05655
0.203, 3.99219
0.204, 3.55367
0.205, 3.8771
0.206, 3.85915
0.207, 3.99036
0.208, 4.14667
0.209, 4.77569
0.21, 4.8307
0.211, 4.60103
0.212, 4.08894
0.213, 4.29662
0.214, 4.2276
0.215, 4.53934
0.216, 4.48346
0.217, 4.72469
0.218, 4.74806
0.219, 4.59081
0.22, 4.88014
0.221, 4.55544
0.222, 4.96335
0.223, 4.58951
0.224, 4.08275
0.225, 4.56324
0.226, 4.30539
0.227, 4.48193
0.228, 4.53094
0.229, 4.43661
0.23, 4.83639
0.231, 5.73044
0.232, 5.27878
0.233, 5.07211
0.234, 4.61989
0.235, 4.35652
0.236, 4.78126
0.237, 4.88629
0.238, 5.16133
0.239, 4.62799
0.24, 5.17945
0.241, 5.03737
0.242, 4.55947
0.243, 4.9572
0.244, 4.82429
0.245, 4.88124
0.246, 4.98419
0.247, 4.99758
0.248, 4.83206
0.249, 4.91285
0.25, 4.5371
0.251, 4.53929
0.252, 5.17344
0.253, 5.44588
0.254, 5.66794
0.255, 5.47983
0.256, 5.32361
0.257, 4.86926
0.258, 4.99064
0.259, 4.90862
0.26, 5.37721
0.261, 5.19269
0.262, 5.02863
0.263, 5.07225
0.264, 4.68034
0.265, 4.43691
0.266, 4.18766
0.267, 5.13794
0.268, 4.91209
0.269, 5.10905
0.27, 4.97467
0.271, 4.63621
0.272, 4.9785
0.273, 4.84358
0.274, 5.17501
0.275, 5.02401
0.276, 5.09253
0.277, 5.073
0.278, 4.78997
0.279, 4.57995
0.28, 4.6587
0.281, 4.10937
0.282, 4.54802
0.283, 4.51465
0.284, 3.9673
0.285, 4.01758
0.286, 3.84218
0.287, 4.08127
0.288, 4.24613
0.289, 4.42367
0.29, 4.01722
0.291, 3.94998
0.292, 3.72691
0.293, 3.89243
0.294, 3.47231
0.295, 3.51638
0.296, 4.14587
0.297, 3.71098
0.298, 3.50436
0.299, 3.64551
0.3, 3.34467
0.301, 3.55371
0.302, 3.40552
0.303, 3.85428
0.304, 3.23458
0.305, 3.42054
0.306, 3.39528
0.307, 3.86171
0.308, 4.47439
0.309, 4.29891
0.31, 4.799
0.311, 3.94686
0.312, 3.91658
0.313, 4.05431
0.314, 3.88172
0.315, 3.87579
0.316, 3.26822
0.317, 2.96643
0.318, 2.7921
0.319, 2.87984
0.32, 2.9606
0.321, 3.18696
0.322, 3.13889
0.323, 2.95111
0.324, 3.06249
0.325, 3.31794
0.326, 3.27202
0.327, 3.40285
0.328, 3.40535
0.329, 3.16905
0.33, 3.02908
0.331, 3.396
0.332, 3.45458
0.333, 3.18557
0.334, 3.07589
0.335, 3.2526
0.336, 2.88817
0.337, 3.35782
0.338, 3.28975
0.339, 3.53188
0.34, 3.19215
0.341, 2.96458
0.342, 2.80875
0.343, 3.29292
0.344, 3.01883
0.345, 2.90479
0.346, 3.00875
0.347, 2.84035
0.348, 2.95563
0.349, 2.81847
0.35, 3.20918
0.351, 3.21677
0.352, 3.2509
0.353, 2.75857
0.354, 2.57956
0.355, 2.49134
0.356, 2.76939
0.357, 3.01282
0.358, 3.01366
0.359, 3.02792
0.36, 3.69742
0.361, 3.89568
0.362, 3.66747
0.363, 3.19424
0.364, 3.21319
0.365, 3.51023
0.366, 3.27252
0.367, 3.55596
0.368, 3.34921
0.369, 3.01949
0.37, 2.85466
0.371, 3.15515
0.372, 3.02343
0.373, 2.87459
0.374, 3.19027
0.375, 2.96598
0.376, 2.76298
0.377, 3.10668
0.378, 3.46505
0.379, 2.95891
0.38, 2.90935
0.381, 3.33514
0.382, 2.89007
0.383, 3.38362
0.384, 3.16577
0.385, 3.4377
0.386, 3.34206
0.387, 3.8485
0.388, 3.57843
0.389, 4.35503
0.39, 4.36071
0.391, 4.10963
0.392, 3.66711
0.393, 3.01646
0.394, 2.76124
0.395, 3.26873
0.396, 3.77959
0.397, 3.9869
0.398, 3.46118
0.399, 3.49255
0.4, 4.12062
0.401, 4.58329
0.402, 4.55014
0.403, 4.80839
0.404, 4.35159
0.405, 4.75585
0.406, 4.41022
0.407, 4.53779
0.408, 4.63624
0.409, 4.4769
0.41, 4.46316
0.411, 4.3863
0.412, 4.52752
0.413, 4.48695
0.414, 4.37849
0.415, 4.07652
0.416, 4.44681
0.417, 4.6483
0.418, 4.43662
0.419, 5.01038
0.42, 5.64673
0.421, 4.7485
0.422, 5.08741
0.423, 5.03729
0.424, 4.7398
0.425, 4.4267
0.426, 4.45004
0.427, 4.3797
0.428, 4.69843
0.429, 4.69645
0.43, 4.68769
0.431, 4.74275
0.432, 5.1431
0.433, 5.00001
0.434, 4.59552
0.435, 4.36337
0.436, 4.86875
0.437, 4.88288
0.438, 4.59875
0.439, 5.20352
0.44, 4.83823
0.441, 5.26009
0.442, 5.39033
0.443, 5.27517
0.444, 4.94616
0.445, 5.22961
0.446, 4.89176
0.447, 4.817
0.448, 5.10702
0.449, 4.85212
0.45, 4.97007
0.451, 4.63701
0.452, 4.147
0.453, 4.84035
0.454, 4.94664
0.455, 4.53057
0.456, 4.70596
0.457, 4.68671
0.458, 4.8144
0.459, 4.84817
0.46, 4.64147
0.461, 5.2839
0.462, 4.9836
0.463, 5.76088
0.464, 5.64161
0.465, 5.67248
0.466, 5.7142
0.467, 5.43505
0.468, 4.97213
0.469, 4.73452
0.47, 4.61306
0.471, 4.27573
0.472, 4.51805
0.473, 4.49778
0.474, 4.79418
0.475, 4.84731
0.476, 5.70275
0.477, 5.28926
0.478, 4.74303
0.479, 4.21496
0.48, 3.91134
0.481, 4.70901
0.482, 4.24114
0.483, 4.01847
0.484, 3.99003
0.485, 4.29074
0.486, 4.48944
0.487, 4.09619
0.488, 4.01575
0.489, 3.93977
0.49, 4.29402
0.491, 4.05238
0.492, 3.4888
0.493, 3.59643
0.494, 4.16534
0.495, 4.13892
0.496, 4.38593
0.497, 4.16791
0.498, 4.242
0.499, 4.01684
0.5, 3.9403
0.501, 4.05013
0.502, 3.85716
0.503, 3.60288
0.504, 3.27735
0.505, 3.51941
0.506, 3.29522
0.507, 3.50879
0.508, 3.35851
0.509, 3.21971
0.51, 3.50518
0.511, 2.85106
0.512, 3.41781
0.513, 3.00825
0.514, 3.15092
0.515, 3.31927
0.516, 3.58097
0.517, 3.44012
0.518, 2.93644
0.519, 3.50156
0.52, 3.2343
0.521, 3.08331
0.522, 3.29453
0.523, 3.21316
0.524, 3.13885
0.525, 3.04408
0.526, 3.4127
0.527, 3.40465
0.528, 3.42906
0.529, 3.1767
0.53, 3.21845
0.531, 2.90359
0.532, 2.74547
0.533, 2.83247
0.534, 2.98104
0.535, 2.67313
0.536, 2.68719
0.537, 3.37752
0.538, 3.72581
0.539, 3.76427
0.54, 3.63097
0.541, 3.65121
0.542, 3.11994
0.543, 3.46671
0.544, 2.74451
0.545, 2.71887
0.546, 3.02743
0.547, 3.15573
0.548, 2.87603
0.549, 2.78243
0.55, 2.90336
0.551, 2.52335
0.552, 2.59908
0.553, 2.89182
0.554, 2.54505
0.555, 2.56805
0.556, 2.88455
0.557, 2.95896
0.558, 2.86309
0.559, 3.56618
0.56, 3.78442
0.561, 2.69895
0.562, 2.38774
0.563, 2.33392
0.564, 2.41524
0.565, 2.91658
0.566, 3.49095
0.567, 3.60476
0.568, 3.34816
0.569, 3.24004
0.57, 2.77462
0.571, 2.6468
0.572, 3.09706
0.573, 3.12508
0.574, 3.1156
0.575, 3.04562
0.576, 3.34951
0.577, 3.56639
0.578, 3.4786
0.579, 3.54774
0.58, 3.83366
0.581, 4.18684
0.582, 3.91834
0.583, 3.53352
0.584, 3.38959
0.585, 3.34782
0.586, 3.56079
0.587, 3.41005
0.588, 3.80588
0.589, 3.80182
0.59, 3.82735
0.591, 3.75024
0.592, 3.59333
0.593, 3.56494
0.594, 3.42663
0.595, 3.54748
0.596, 3.92293
0.597, 4.05383
0.598, 4.27388
0.599, 3.86345
0.6, 4.22049
0.601, 4.06886
0.602, 4.12964
0.603, 4.03307
0.604, 4.12433
0.605, 4.33885
0.606, 3.82158
0.607, 3.79931
0.608, 3.99542
0.609, 4.23922
0.61, 4.34029
0.611, 4.71955
0.612, 4.63897
0.613, 4.32807
0.614, 4.31668
0.615, 4.92056
0.616, 4.63598
0.617, 4.66888
0.618, 4.93147
0.619, 4.58803
0.62, 4.20481
0.621, 4.56547
0.622, 4.42113
0.623, 4.27356
0.624, 3.97966
0.625, 4.41868
0.626, 4.49819
0.627, 4.35211
0.628, 4.5943
0.629, 4.87885
0.63, 4.67682
0.631, 5.13285
0.632, 5.30082
0.633, 5.00251
0.634, 4.90194
0.635, 5.14182
0.636, 4.96656
0.637, 5.39706
0.638, 4.92472
0.639, 5.0765
0.64, 5.38367
0.641, 5.02135
0.642, 4.524
0.643, 5.14672
0.644, 5.26254
0.645, 5.23977
0.646, 4.75385
0.647, 4.29582
0.648, 4.46471
0.649, 4.97506
0.65, 5.38947
0.651, 5.09532
0.652, 5.73659
0.653, 5.80923
0.654, 5.09626
0.655, 5.57884
0.656, 4.62925
0.657, 4.13508
0.658, 4.268
0.659, 4.31046
0.66, 4.62888
0.661, 4.51538
0.662, 4.82597
0.663, 4.92651
0.664, 4.93002
0.665, 4.69713
0.666, 4.84003
0.667, 4.80577
0.668, 4.60993
0.669, 4.56125
0.67, 4.35912
0.671, 4.89425
0.672, 4.79096
0.673, 4.03744
0.674, 3.81145
0.675, 4.1257
0.676, 3.83341
0.677, 4.07989
0.678, 4.15333
0.679, 4.46187
0.68, 4.19491
0.681, 4.12083
0.682, 4.04884
0.683, 3.85209
0.684, 3.99824
0.685, 4.17292
0.686, 3.87102
0.687, 4.32279
0.688, 4.45994
0.689, 4.84744
0.69, 4.97294
0.691, 4.86083
0.692, 4.87813
0.693, 4.18139
0.694, 3.56765
0.695, 3.76297
0.696, 4.12689
0.697, 4.57112
0.698, 4.66513
0.699, 4.05033
0.7, 4.33172
0.701, 4.40456
0.702, 4.83008
0.703, 3.51358
0.704, 2.95549
0.705, 3.23833
0.706, 3.72962
0.707, 3.852
0.708, 4.35084
0.709, 4.37964
0.71, 3.60146
0.711, 3.48137
0.712, 3.31406
0.713, 3.60643
0.714, 3.90873
0.715, 3.69213
0.716, 4.04123
0.717, 4.13735
0.718, 3.27464
0.719, 3.01555
0.72, 3.00572
0.721, 3.09897
0.722, 2.71808
0.723, 2.94281
0.724, 3.60085
0.725, 3.63412
0.726, 3.82567
0.727, 3.75883
0.728, 3.55596
0.729, 3.8166
0.73, 3.62259
0.731, 3.10528
0.732, 2.9498
0.733, 2.96163
0.734, 2.7236
0.735, 3.10107
0.736, 3.12073
0.737, 3.08277
0.738, 3.46444
0.739, 3.03749
0.74, 3.61189
0.741, 3.31307
0.742, 3.29681
0.743, 2.92646
0.744, 2.72817
0.745, 2.4548
0.746, 2.42774
0.747, 2.41105
0.748, 2.55969
0.749, 3.04275
0.75, 3.04364
0.751, 2.90152
0.752, 3.01482
0.753, 3.39594
0.754, 3.2306
0.755, 3.16365
0.756, 3.40069
0.757, 2.94352
0.758, 3.16396
0.759, 3.15663
0.76, 3.17437
0.761, 3.00036
0.762, 3.0742
0.763, 2.97181
0.764, 2.80215
0.765, 2.81054
0.766, 2.67527
0.767, 2.36017
0.768, 2.79605
0.769, 3.32098
0.77, 3.71796
0.771, 3.49266
0.772, 3.34231
0.773, 3.6621
0.774, 3.68502
0.775, 3.48567
0.776, 3.47667
0.777, 3.53745
0.778, 3.45177
0.779, 3.68976
0.78, 3.91855
0.781, 3.39592
0.782, 3.2197
0.783, 2.86068
0.784, 3.83102
0.785, 4.30534
0.786, 4.30611
0.787, 4.1346
0.788, 3.92913
0.789, 3.44266
0.79, 3.75914
0.791, 3.60928
0.792, 3.74687
0.793, 3.61426
0.794, 3.64084
0.795, 4.494
0.796, 4.28809
0.797, 4.16882
0.798, 3.92797
0.799, 3.21313
0.8, 3.48626
0.801, 4.03647
0.802, 4.34586
0.803, 4.30223
0.804, 4.25894
0.805, 3.99947
0.806, 4.09351
0.807, 4.06254
0.808, 4.35576
0.809, 4.75484
0.81, 4.94264
0.811, 4.74554
0.812, 4.43766
0.813, 5.0132
0.814, 4.60088
0.815, 3.9921
0.816, 4.29505
0.817, 4.43084
0.818, 4.7475
0.819, 4.61614
0.82, 4.26639
0.821, 4.69973
0.822, 4.75333
0.823, 5.11638
0.824, 4.78628
0.825, 4.66054
0.826, 4.79338
0.827, 4.91043
0.828, 4.62113
0.829, 4.78364
0.83, 4.66469
0.831, 4.93296
0.832, 5.13117
0.833, 4.80269
0.834, 4.9593
0.835, 4.78233
0.836, 5.40707
0.837, 5.60102
0.838, 5.60513
0.839, 5.62944
0.84, 5.42623
0.841, 5.90042
0.842, 5.53581
0.843, 5.71796
0.844, 5.23522
0.845, 4.79585
0.846, 4.99662
0.847, 4.95386
0.848, 4.93346
0.849, 4.11405
0.85, 4.47029
0.851, 4.37342
0.852, 4.35336
0.853, 4.81546
0.854, 4.90934
0.855, 4.62114
0.856, 4.63913
0.857, 4.99277
0.858, 4.77662
0.859, 4.57601
0.86, 4.92736
0.861, 4.90514
0.862, 4.83043
0.863, 4.88203
0.864, 4.7182
0.865, 5.10792
0.866, 4.98736
0.867, 4.7606
0.868, 5.02659
0.869, 4.58428
0.87, 4.42354
0.871, 4.04361
0.872, 4.49023
0.873, 4.7404
0.874, 4.4853
0.875, 4.65738
0.876, 4.54517
0.877, 4.32559
0.878, 4.03057
0.879, 4.56312
0.88, 4.89146
0.881, 4.95959
0.882, 4.81068
0.883, 5.10916
0.884, 4.73334
0.885, 4.33091
0.886, 4.42099
0.887, 4.01805
0.888, 4.07688
0.889, 4.23676
0.89, 4.66054
0.891, 4.18448
0.892, 4.56238
0.893, 4.65998
0.894, 4.13061
0.895, 4.50742
0.896, 4.30712
0.897, 4.67643
0.898, 4.35199
0.899, 4.00931
0.9, 4.36514
0.901, 4.16163
0.902, 3.63208
0.903, 3.88268
0.904, 3.67338
0.905, 3.88317
0.906, 4.02432
0.907, 3.81507
0.908, 4.00894
0.909, 3.5253
0.91, 3.62231
0.911, 3.63852
0.912, 3.92462
0.913, 3.53506
0.914, 3.49287
0.915, 2.93684
0.916, 2.93399
0.917, 3.27126
0.918, 3.67561
0.919, 3.18396
0.92, 2.837
0.921, 2.76199
0.922, 3.09903
0.923, 3.59112
0.924, 3.87769
0.925, 3.54994
0.926, 3.74869
0.927, 3.64128
0.928, 2.99005
0.929, 3.27198
0.93, 3.12067
0.931, 3.27286
0.932, 3.61997
0.933, 3.15362
0.934, 2.84685
0.935, 3.02555
0.936, 2.73182
0.937, 2.60976
0.938, 3.01325
0.939, 2.86065
0.94, 2.53667
0.941, 2.62437
0.942, 2.78018
0.943, 2.27558
0.944, 2.31914
0.945, 2.93866
0.946, 3.13894
0.947, 3.11086
0.948, 3.73419
0.949, 3.69907
0.95, 3.42051
0.951, 3.42467
0.952, 3.30784
0.953, 2.66626
0.954, 3.006
0.955, 2.87427
0.956, 2.8355
0.957, 3.52191
0.958, 2.92978
0.959, 3.34035
0.96, 3.64144
0.961, 3.34241
0.962, 3.17993
0.963, 2.91233
0.964, 3.08456
0.965, 3.11114
0.966, 3.0552
0.967, 3.32976
0.968, 3.85502
0.969, 3.58405
0.97, 3.61866
0.971, 3.28421
0.972, 3.03047
0.973, 3.20442
0.974, 3.27078
0.975, 2.9646
0.976, 2.9496
0.977, 3.32142
0.978, 3.72032
0.979, 3.53963
0.98, 3.21878
0.981, 3.06294
0.982, 2.91797
0.983, 3.15063
0.984, 3.09167
0.985, 3.37531
0.986, 3.44808
0.987, 3.00487
0.988, 3.23231
0.989, 3.64721
0.99, 3.66386
0.991, 3.59605
0.992, 3.57289
0.993, 4.03528
0.994, 4.28822
0.995, 3.73331
0.996, 3.62288
0.997, 3.8878
0.998, 3.92727
0.999, 4.05121
1, 4.48845
1.001, 4.5712
1.002, 4.04698
1.003, 4.1826
1.004, 4.00444
1.005, 3.64181
1.006, 3.33357
1.007, 3.95185
1.008, 4.38529
1.009, 4.55154
1.01, 4.75957
1.011, 4.56973
1.012, 4.08023
1.013, 4.17097
1.014, 4.72348
1.015, 4.84175
1.016, 4.19594
1.017, 4.40458
1.018, 4.37045
1.019, 4.59948
1.02, 4.48897
1.021, 4.26653
1.022, 4.11092
1.023, 3.7675
1.024, 4.05562
1.025, 4.01468
1.026, 4.59149
1.027, 4.93765
1.028, 5.26773
1.029, 5.54685
1.03, 5.80729
1.031, 5.46108
1.032, 5.33055
1.033, 5.08146
1.034, 5.17335
1.035, 4.92944
1.036, 5.10659
1.037, 4.72098
1.038, 4.88939
1.039, 4.5707
1.04, 4.54165
1.041, 5.1507
1.042, 5.0877
1.043, 4.8094
1.044, 4.98462
1.045, 4.44467
1.046, 5.21884
1.047, 5.15197
1.048, 4.84577
1.049, 5.08952
1.05, 4.65453
1.051, 5.36409
1.052, 5.01263
1.053, 5.00575
1.054, 4.84022
1.055, 5.24878
1.056, 5.26876
1.057, 5.67372
1.058, 5.66708
1.059, 4.87654
1.06, 4.60014
1.061, 4.38873
1.062, 4.20582
1.063, 4.31156
1.064, 4.68571
1.065, 4.69198
1.066, 4.92916
1.067, 5.42048
1.068, 5.13334
1.069, 4.94922
1.07, 5.09766
1.071, 5.04871
1.072, 4.5064
1.073, 4.76478
1.074, 4.57959
1.075, 4.20222
1.076, 4.49064
1.077, 4.95848
1.078, 4.64767
1.079, 4.33759
1.08, 4.60845
1.081, 4.35666
1.082, 4.42607
1.083, 4.52768
1.084, 4.46125
1.085, 4.59044
1.086, 4.97656
1.087, 4.79934
1.088, 3.89208
1.089, 4.1316
1.09, 4.27263
1.091, 4.49619
1.092, 4.54297
1.093, 4.27982
1.094, 3.76159
1.095, 3.59777
1.096, 3.75608
1.097, 4.31935
1.098, 4.18349
1.099, 3.83986
1.1, 4.14376
1.101, 4.30827
1.102, 4.18259
1.103, 3.5344
1.104, 3.38458
1.105, 3.60392
1.106, 3.49052
1.107, 3.49322
1.108, 3.555
1.109, 3.27835
1.11, 3.49006
1.111, 3.24722
1.112, 3.37697
1.113, 3.97232
1.114, 3.53545
1.115, 3.66912
1.116, 3.48811
1.117, 3.95315
1.118, 3.34893
1.119, 3.1182
1.12, 3.24665
1.121, 3.72395
1.122, 3.53014
1.123, 3.21235
1.124, 3.36957
1.125, 3.13993
1.126, 2.76609
1.127, 2.383
1.128, 2.82146
1.129, 3.69704
1.13, 3.44197
1.131, 3.39266
1.132, 3.11751
1.133, 3.17138
1.134, 3.20731
1.135, 3.62238
1.136, 3.29939
1.137, 3.04087
1.138, 2.77756
1.139, 2.59131
1.14, 2.89174
1.141, 2.91036
1.142, 3.19619
1.143, 3.27249
1.144, 2.93805
1.145, 3.1297
1.146, 3.43592
1.147, 2.88142
1.148, 2.97471
1.149, 3.17871
1.15, 2.38433
1.151, 2.48681
1.152, 2.20428
1.153, 2.45263
1.154, 2.62289
1.155, 2.76631
1.156, 2.86671
1.157, 3.20335
1.158, 3.40955
1.159, 2.53986
1.16, 2.66373
1.161, 3.22564
1.162, 3.29738
1.163, 3.3707
1.164, 3.28118
1.165, 3.03046
1.166, 3.47342
1.167, 3.09276
1.168, 2.9952
1.169, 3.07491
1.17, 3.23952
1.171, 3.12246
1.172, 3.20292
1.173, 3.3489
1.174, 3.36563
1.175, 2.83625
1.176, 3.05197
1.177, 3.12393
1.178, 3.05883
1.179, 3.39685
1.18, 3.63461
1.181, 3.98512
1.182, 3.89301
1.183, 3.37154
1.184, 3.99998
1.185, 3.61386
1.186, 3.50247
1.187, 3.71618
1.188, 4.3871
1.189, 4.32014
1.19, 3.93339
1.191, 4.09
1.192, 4.06933
1.193, 4.18214
1.194, 3.73731
1.195, 3.6148
1.196, 3.71763
1.197, 3.45159
1.198, 3.85472
1.199, 4.40395
1.2, 4.28037
1.201, 3.82111
1.202, 3.59314
1.203, 4.20155
1.204, 4.3922
1.205, 4.31219
1.206, 4.34859
1.207, 4.45322
1.208, 4.19053
1.209, 4.12573
1.21, 4.02254
1.211, 3.92666
1.212, 3.88169
1.213, 4.33371
1.214, 5.08287
1.215, 4.93389
1.216, 4.96558
1.217, 5.13447
1.218, 5.06386
1.219, 4.45134
1.22, 4.25002
1.221, 4.0721
1.222, 4.18537
1.223, 4.82627
1.224, 5.03471
1.225, 4.49893
1.226, 4.69365
1.227, 4.65525
1.228, 4.98242
1.229, 4.88884
1.23, 4.99671
1.231, 4.69915
1.232, 5.1157
1.233, 4.14422
1.234, 3.91868
1.235, 4.33252
1.236, 4.78433
1.237, 4.82185
1.238, 4.90844
1.239, 5.00929
1.24, 4.52061
1.241, 4.76125
1.242, 4.84184
1.243, 4.89362
1.244, 4.74249
1.245, 4.62505
1.246, 4.86621
1.247, 4.50781
1.248, 4.85805
1.249, 5.14761
1.25, 5.43683
1.251, 5.32791
1.252, 5.17374
1.253, 5.59216
1.254, 5.17837
1.255, 4.90452
1.256, 5.28672
1.257, 5.05389
1.258, 4.65215
1.259, 5.11051
1.26, 5.17367
1.261, 5.04496
1.262, 4.66642
1.263, 4.5903
1.264, 4.44604
1.265, 4.51144
1.266, 4.61664
1.267, 5.29077
1.268, 5.31875
1.269, 5.25542
1.27, 4.64828
1.271, 4.63664
1.272, 4.31596
1.273, 4.58031
1.274, 4.65856
1.275, 4.55691
1.276, 4.65039
1.277, 4.62899
1.278, 4.50141
1.279, 3.89985
1.28, 4.08941
1.281, 4.30694
1.282, 4.84882
1.283, 4.82408
1.284, 5.42336
1.285, 4.52277
1.286, 4.1305
1.287, 3.95777
1.288, 3.79664
1.289, 3.96861
1.29, 3.92589
1.291, 4.16534
1.292, 3.68744
1.293, 3.77706
1.294, 3.71007
1.295, 3.56423
1.296, 4.14035
1.297, 4.00416
1.298, 3.83543
1.299, 3.29406
1.3, 3.72801
1.301, 4.01239
1.302, 4.3527
1.303, 3.94898
1.304, 3.42917
1.305, 3.51736
1.306, 3.49119
1.307, 3.79016
1.308, 4.02014
1.309, 4.18888
1.31, 3.81189
1.311, 3.7429
1.312, 3.35817
1.313, 3.24172
1.314, 2.90098
1.315, 3.118
1.316, 2.94663
1.317, 3.35505
1.318, 3.22794
1.319, 3.06178
1.32, 3.52559
1.321, 3.67828
1.322, 2.96729
1.323, 2.72813
1.324, 2.91263
1.325, 3.31514
1.326, 3.30609
1.327, 3.04977
1.328, 3.05513
1.329, 2.99449
1.33, 3.33804
1.331, 3.21948
1.332, 2.8873
1.333, 2.84564
1.334, 3.29859
1.335, 3.30183
1.336, 2.86509
1.337, 2.45663
1.338, 2.28575
1.339, 2.47897
1.34, 2.95387
1.341, 3.30718
1.342, 3.21634
1.343, 3.51745
1.344, 3.18629
1.345, 3.03269
1.346, 2.88854
1.347, 3.25786
1.348, 3.25378
1.349, 3.18396
1.35, 3.03868
1.351, 2.717
1.352, 2.56437
1.353, 2.28536
1.354, 2.31653
1.355, 2.40729
1.356, 2.72485
1.357, 3.28342
1.358, 3.14652
1.359, 3.17001
1.36, 3.00009
1.361, 3.25513
1.362, 3.06926
1.363, 2.61009
1.364, 3.27275
1.365, 3.12761
1.366, 3.25297
1.367, 3.46079
1.368, 3.20808
1.369, 3.20263
1.37, 3.08956
1.371, 3.101
1.372, 3.83199
1.373, 3.57235
1.374, 3.86288
1.375, 3.2751
1.376, 3.15557
1.377, 3.07074
1.378, 2.97066
1.379, 3.13901
1.38, 2.88891
1.381, 3.20753
1.382, 3.29215
1.383, 3.70592
1.384, 3.75264
1.385, 3.95418
1.386, 3.8603
1.387, 4.51413
1.388, 3.9373
1.389, 3.73431
1.39, 4.04191
1.391, 3.93346
1.392, 4.04189
1.393, 4.24895
1.394, 4.89777
1.395, 4.72993
1.396, 3.84137
1.397, 4.02884
1.398, 3.9539
1.399, 3.83347
